OrderID,Date,Region,Category,Product,Quantity,UnitPrice,CustomerID,TotalPrice
1,2023-05-18,West,Home Goods,Product_43,6,88.17,354,529.02
2,2024-03-03,South,Electronics,Product_12,8,42.89,217,343.12
3,2023-09-27,East,Books,Product_28,3,78.33,489,234.99
4,2024-11-12,Central,Clothing,Product_6,9,23.56,165,212.04
5,2023-01-29,North,Home Goods,Product_19,2,53.72,402,107.44
6,2024-07-05,South,Electronics,Product_31,5,91.48,287,457.4
7,2023-12-21,West,Books,Product_15,7,30.05,112,210.35
8,2024-08-14,East,Clothing,Product_48,4,65.21,333,260.84
9,2023-04-06,Central,Home Goods,Product_22,1,12.78,456,12.78
10,2024-10-29,North,Electronics,Product_3,9,76.44,198,687.96
11,2023-07-11,South,Books,Product_39,6,49.55,311,297.3
12,2024-01-02,West,Clothing,Product_27,3,38.92,422,116.76
13,2023-11-25,East,Home Goods,Product_11,8,71.69,259,573.52
14,2024-05-09,Central,Electronics,Product_45,2,18.37,134,36.74
15,2023-03-14,North,Books,Product_2,5,95.11,378,475.55
16,2024-09-01,South,Clothing,Product_18,7,58.28,201,407.96
17,2023-06-23,West,Home Goods,Product_33,4,25.43,491,101.72
18,2024-02-16,East,Electronics,Product_9,1,83.09,276,83.09
19,2023-10-08,Central,Books,Product_41,9,61.86,155,556.74
20,2024-06-01,North,Clothing,Product_21,6,47.22,302,283.32
21,2023-08-28,South,Home Goods,Product_47,3,32.95,415,98.85
22,2024-04-11,West,Electronics,Product_17,8,69.71,239,557.68
23,2023-02-02,East,Books,Product_5,2,15.66,367,31.32
24,2024-12-26,Central,Clothing,Product_36,5,73.19,188,365.95
25,2023-07-17,North,Home Goods,Product_29,7,40.54,433,283.78
26,2024-03-22,South,Electronics,Product_25,4,29.12,261,116.48
27,2023-11-09,West,Books,Product_37,1,51.98,129,51.98
28,2024-08-02,East,Clothing,Product_1,9,85.45,399,769.05
29,2023-04-23,Central,Home Goods,Product_49,6,62.39,471,374.34
30,2024-10-16,North,Electronics,Product_14,3,35.81,244,107.43
31,2023-01-07,South,Books,Product_20,8,98.77,325,790.16
32,2024-05-24,West,Clothing,Product_4,2,11.03,176,22.06
33,2023-09-09,East,Home Goods,Product_32,5,77.06,448,385.3
34,2024-02-07,Central,Electronics,Product_10,7,54.32,105,380.24
35,2023-06-04,North,Books,Product_46,4,22.69,290,90.76
